SN,t_exp,A_r,A_g,alpha_r,alpha_g,mu,sigma,C_r,C_g,B_r,B_g,dt_exp,dA_r,dA_g,dalpha_r,dalpha_g,dmu,dsigma,dC_r,dC_g,dB_r,dB_g
ZTF18abqjvyl,2458346.5877655665,4.054899958795018,5.925408726983079,1.9988499269572684,1.922949302960861,0.010781502157850134,3.2592908784091277,85.59384188546413,0.20186124864684105,1.9161577315737892,7.33782961549927,7.3849681638769304,23.29836732489381,45.13501942202854,2.059868472430702,2.954046751822964,17.20441548808647,18.026562853822636,507.837063828178,144.95269251109002,5.551341590081679,4.504706896401735
ZTF18abrzeym,2458357.603174477,67.91707366212846,55.71988712302413,1.1594756620314817,1.203370649834602,1.0671713564876903e-35,1.0509489926886924,185.2315096779649,1.2150017360802388e-12,3.0866014801841177,11.05380526456183,0.7084360561563028,27.760410646107342,22.479108350263072,0.15017489708712664,0.1438155946320296,0.40291591879148214,0.2606537596737006,83.60711094222123,565.5161973801534,3.64748043085471,4.674988360414725
ZTF18absdgon,2458360.635562581,93.86137665567024,87.91986678614815,1.1973027253556812,1.1580291489586594,0.4913925085405408,1.6621747990119458,353.38321367563583,199.06517090761898,-9.878877605425862,2.940610053898009,0.559903998922585,32.395342751509226,30.247854091388458,0.13362029153106397,0.13336630194270852,0.5066728234164305,0.44329939300288645,122.64109104249675,101.66262781265925,4.003758356486901,5.272059596927732
ZTF18abssuxz,2458363.6223830907,161.51884529829906,140.40380854072643,1.0000000000000253,1.062626249246413,8.606286545691035e-15,1.035751375786487,329.6965792909793,405.9008156804121,24.787004109570997,-5.033716116113865,0.9351917314797836,64.91146304163766,58.777664787460346,0.13471365811459743,0.1388617959800208,0.4705829617828551,0.2784674859671143,256.36003535681175,276.95898238228637,7.128782732101833,7.23174092235618
ZTF18abtnlik,2458362.8546031234,19.671370538195916,14.716385398228683,1.5707710733930949,1.6819870312955105,0.20179287837553214,0.8554998606174142,29.095251452601357,39.53751318419683,3.281113646637183,-12.08600219541751,0.7886901275253996,12.003144676255141,9.257869131736836,0.22177299889526614,0.22487441611793288,0.5368938095584028,0.6560934566605775,37.71699560669386,36.94864676409035,4.400384945648555,6.19241541055161
ZTF18abtogdl,2458362.8508113245,20.405046068612926,21.596722676801647,1.397945202795367,1.439014398306467,0.5240172903516694,0.8182061628627226,63.798040713272265,77.00606282624831,21.50387276503913,-4.677540510917573,0.695953424543086,8.76173000358937,9.44716438204533,0.147127383318218,0.14889566480422436,0.46573341711915656,0.24570689572139678,34.372729661724,35.48045362953621,3.739331232417556,5.341174892308913
ZTF18abucvbf,2458368.646388758,95.38316690260325,115.8789412322258,1.3259745114785737,1.2967696645824736,0.04036093199693882,0.9974181175121621,297.0310854922721,287.23446148839884,-14.82839919141476,6.199033889042893,0.24955703925784298,15.693966961218505,18.834769268764042,0.06018049821200439,0.059108607323831046,0.13526798341926483,0.09414555100479564,37.21028583088867,52.83468586280214,3.5945514172673945,3.527648208622859
ZTF18abuqugw,2458370.4722795626,350.7360471457476,293.7184471749605,1.3960992985211498,1.5400185210680675,0.18626487941211237,0.5979489497213939,443.3205100356812,499.9999997547524,-19.259259128905992,-2.560053994079161,4.287710687482877,1502.826176286326,1361.5038957504187,1.996871692557092,2.133421680989026,3.140169974564428,0.23812894827975545,1274.3511640502659,1327.2492746595585,4.283555666612389,5.0540404308312175
ZTF18abwmuua,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwnsoc,2458373.417645063,37.470944223974335,38.05213770355787,1.1291474038361307,1.1845723072999494,6.241131842370063e-19,0.7858105054500336,90.16517014461144,38.201056710055575,0.23320514492886926,-1.9301040690671976,0.594961932535517,12.776323651482256,14.336114730528319,0.12574769441308734,0.14024110296716208,0.3512298799951802,0.2700180110890605,40.15404157731848,32.023561475258596,2.98984777531325,3.372283181266971
ZTF18abxxssh,2458379.180238671,67.95529132016334,78.43300398955122,1.1551403781853005,1.2176085474022467,1.4990299330066217e-08,0.5000000000000001,205.966656140087,336.8388000224539,9.642982787497976,1.6747994888818427,0.39627703768596406,15.169704607263961,17.635042806644297,0.07806766196412918,0.07722347184165466,0.3564398527710661,0.14100129662397268,27.350623968788558,31.966652654972275,2.566432432165436,2.6384341366477386
ZTF18abxygvv,,,,,,,,,,,,,,,,,,,,,,
